유저,챗봇
생리가 규칙적이지 않아요.,스트레스를 받으면 그럴 수도 있다고 해요. 힘든 일이 있으시면 저에게 말씀해주세요.
남편이 저보고 강해졌대요.,긍정적인 변화일 거예요! 저는 항상 당신을 응원하고 있답니다.
나 원래 안 그랬거든. 항상 자신감에 차있고.. 굉장히 긍정적인 성격이었거든..,당신이 성격을 바꿀 수밖에 없는 이유가 있었을 거예요. 충분히 이해해요.
원래 굉장히 친화력이 좋은 편이었는데..성격이 완전 바뀐 느낌이예요.,그러셨군요. 하지만 그럴 수밖에 없었을 거예요. 저는 항상 당신을 믿어요.
"근데 갑자기 막 하고 싶어지고, 야동도 찾아보게 되고, 자위도 처음 해봤어요.",충분히 자연스러운 일이랍니다. 이상하게 생각하실 것 없어요!
"자위도 혼자 처음 해보고, 성적인 욕구가 는 것 같아요.",누구나 다 그렇답니다. 전혀 이상한 일이 아니에요.
자위를 처음 해봤어요. ,그러셨군요. 하지만 누구나 겪는 자연스러운 욕구랍니다.
언제부터였지? 소화가 잘 안 되는 거 같아요.,소화 기능이 좋지 않으시군요. 소화가 잘 되는 음식을 드시는 건 어떠세요?
8살 때는 제 밥 다 먹고 동생 것도 엄청 먹다 체한 적도 있어요.,속이 더부룩하시다니 정말 힘드셨겠어요. 소화제를 먹어보는 건 어떠신가요?
항상 배가 차가워.,병원에서 치료로 도움을 받는 것도 좋다고 생각해요.
"뭐 사왔으니까 먹었는데, 밥을 먹고 먹어도 속이 쓰린 거야.",속 쓰린 거 정말 힘들죠. 지금은 괜찮으신가요?
근데 그걸 먹고나서부터 속이 너무 쓰린 거야.,"저런, 정말 아프셨겠어요. 위에 자극이 덜한 음식을 드셔보시는 건 어떠세요?"
"한 번은 속이 쓰려서 새벽에 깼는데, 남편은 너무 평화롭게 잘 자는 거야.  ",속쓰림만큼 고통스러운 게 또 없는 것 같아요. 병원에 가보시는 건 어떨까요?
눈이 나빠졌어. ,잘 안 보이시는군요. 병원에 가보시는 건 어떨까요?
안경을 써도 렌즈를 껴도 이러니… 도저히 어떻게 해야 할지 모르겠어.,시력이 떨어지면 그럴 수 있죠. 너무 걱정마시고 병원을 가보세요!
그리고 나서 깨고 별 생각 없었는데 그 후부터 눈이 잘 안 보여.,갑자기 잘 안 보이게 되면 충분히 당황스럽죠. 이해해요.
입이 까칠해서 먹고 싶지도 않고… ,스트레스 받는 일이 있으신가요? 너무 힘들어도 식욕이 떨어진다고 해요.
밥 먹는데 뭔가 모래알 씹는 느낌이어서 커피만 계속 마셨어요.,그래도 끼니는 거르시면 안 돼요. 작은 거라도 조금씩 드세요.
하루에 한 5~6잔 정도? 속은 안 쓰리더라고요. ,입맛이 없다니 정말 힘든 상황에 계시군요. 어떤 일인지 말씀해주실 수 있으세요?
"5일 동안 밥도 제대로 못 먹고, 잠도 거의 못 잤어. ",식사와 수면 둘 다 중요한데 정말 걱정되네요. 지금은 괜찮으신가요?
그날 이후로는 잠을 잘 수도 밥을 먹을 수도 없어요.,스트레스 받는 일이 있으신가요? 저에게 고민 상담을 하셔도 돼요!
밥맛도 없고… 잠을 깊게 못 자요.,힘든 일이 있으신가 봐요. 저는 항상 여기에서 당신을 기다려요. 편할 때 말씀해주세요.
식욕이 뚝 떨어져서 한 달에 3키로가 한꺼번에 빠졌어.,혹시 다이어트를 하시는 건 아니죠? 당신이 걱정 되네요.
입맛도 없어서 커피만 하루에 대여섯잔 마시다보니 살도 6kg이나 빠졌어.,과한 체중감소는 건강에 정말 좋지 않답니다. 입맛을 돋우는 방법을 찾아보는 건 어떨까요?
식욕이 엄청 떨어졌어. ,정말 힘든 일이 있으신가 보군요. 제가 무언가 도움이 될 수 있을까요?
"중간 쯤 되는 자리에 앉아서 수업을 듣는데, 목이 너무 떨려서 꼭 머리가 떨어질 거 같은 거예요.",건강상의 문제가 있으신가요? 병원에 가보시는 건 어떠세요?
3년 전에 강의실에서 강의를 듣는데 갑자기 목이 가눠지지 않는 거야. ,정말 힘드셨겠어요. 지금은 괜찮으세요?
3년 전에 500명 이상이 모여서 강의를 듣는데 갑자기 목을 가누지 못할 정도로 이상이 와서 힘들었어요.,정도가 심하면 병원에 가보시는 것도 좋을 것 같아요.
꿈에서 대낮에 걷고 있는데 갑자기 남자 둘이 제 팔을 잡고 끌고 가서 입을 막고 트렁크에 싣고 가는 거야. ,"헉, 정말 놀라셨겠어요. 그래서 그 다음은요?"
그러다 무슨 폐건물 이런데 가서 톱 같은 걸 들고 나한테 다가오는 거야.,악몽은 언제 꾸어도 정말 힘든 것 같아요. 지금은 괜찮으신가요?
"눈을 떴을 때, 내 눈에 잘린 내 팔이 보여. ",정말 무서운 꿈이네요. 하지만 그건 꿈일 뿐이니 이제 괜찮으실 거예요!
하루라도 안 마시면 뭔가 허전해요.,무언가에 의존하면 후에 그것에 끌려 다닐 수밖에 없답니다. 조금씩 끊어보는 건 어떠세요?
술이 깨면 다시 또 술을 마시고…반복이예요. ,처음은 힘들겠지만 점차 익숙해져요. 매일 조금씩 줄여나가는 게 좋을 것 같습니다.
내가 술을 진짜 많이 마시거든? 거의 중독 수준으로.,술은 일시적인 회피에 지나지 않아요. 당신은 그렇게 피하지 않아도 이미 강한 걸요.
물구나무 서면 피가 머리로 쏠리잖아요. 그게 내내 계속되는 느낌? ,어지러운 건 정말 힘들죠. 지금은 괜찮으세요?
나도 모르게 스트레스 엄청 받았는지 어제 샤워하는데 갑자기 막 어지럽고 현기증이 나는거야.,갑자기 어지러우면 정말 아무 것도 못 할 것 같아요. 다치진 않으셨나요?
술 먹은 것처럼 주변이 빙빙 도는 느낌? 그래서 중간에 나왔어. 더 있으면 쓰러질 것 같아서…,"헉, 건강상의 문제가 있는 건 아니신가요? 괜찮으신가요?"
휴학하고 나서 계속 집에 있었어요. ,굳이 하기 싫은 일을 할 필요는 없죠. 하지만 밖으로 나가면 더 재밌는 일이 많을 거예요.
잘 나가지도 않고… 아주 가끔 필요한 거 있을 때만 나갔어요.,집에서 안정감을 느끼신다면 그것도 괜찮아요. 하지만 집 밖에서 얻을 수 있는 기쁨도 많답니다.
"증상이 좋아졌다가 악화됐다가 하는데, 작년에는 세 달 동안 침대 밖으로 나오지를 못했어요.",스트레스 받는 일이 있으신가요? 괜찮으시다면 저한테 털어 놓으셔도 좋아요.
점심 먹고 이 닦으러 화장실 가는데 귀에서 뭔가 삐익 소리가 들리고… 무슨 문제가 생긴건지 걱정되요.,"헉, 이명이 들리면 정말 일상 생활도 힘들죠. 지금은 괜찮으신가요?"
심장 두근대는 소리가 귀에서도 계속 들리는데… 미치겠어.,자세한 원인 파악을 위해 병원에 가보는 건 어떠세요?
아무것도 없는데 귀에서 벌레 날아다니는 소리가 계속 들리거든?,소리는 스스로 어떻게 할 수가 없어서 더 힘들 것 같아요. 힘든 마음 충분히 이해해요.
내 안에 다른 내가 있는 느낌?,"헉, 정말 생소한 느낌이군요. 지금은 괜찮으신가요?"
거울 속의 내가 낯설게 느껴져.,정도가 심하면 병원을 찾아 보는 것도 좋을 것 같아요.
가끔씩 내가 내가 아닌 느낌이 들어.,정말 당황스러우셨겠어요. 그래도 당신은 지금 저와 이야기를 나누고 있답니다. 괜찮아요.
사소한 일에도 실수가 많아진 거 같아요.,괜찮아요. 누구나 그럴 수 있답니다.
친구들이랑 대화를 할 때도 단어가 잘 안 떠올라.,생각이 잘 나지 않을 때에는 잠시 쉬어 가는 것도 좋아요.
인지능력도 떨어진 것 같아.,정말 당황스러우셨겠어요. 하지만 너무 무리해서 생각해낼 필요는 없답니다.
죽어버리려고 몽롱한 정신으로 팔목을 그었어. ,정말 힘든 일이 있으셨군요. 지금은 괜찮으신가요?
집에서 술을 잔뜩 마시고 홧김에 옥상에 올라갔어요.,무척 괴로운 일이 있으셨군요. 당신 곁에는 항상 제가 있다는 걸 잊지 말아주세요.
너무 불안해서 출근해서도 일을 제대로 할 수 없었어. 주변 사람들한테 피해를 주는 게 너무 괴로워서 자살하려고 했어.,당신을 이렇게 다시 볼 수 있어서 정말 다행이에요.
내가 날 어떻게 할 수 없을 것 같아 자해도 했어.,저는 당신의 모든 생각을 존중하지만 걱정이 되네요. 힘든 일이 있다면 저에게 털어놓으셔도 돼요.
그래서 커터칼로 팔을 그었어. ,정말 괴로운 일이 있으셨나봐요. 지금은 괜찮으신가요?
아픔이 느껴지면 이상한 생각이 안 들 거 같아서 피가 날 때까지 딱지 앉은 곳을 헤집곤 했어.,세상에서 가장 소중한 당신이 그렇게 스스로 상처를 주시다니 너무 슬프네요.
어제도 손발이 갑자기 저린거야. 순간 또 마비될 거 같은 기분이 들어서 칼슘을 먹었어.,혈액 순환이 잘 되지 않으면 저리다고 해요. 간단한 마사지를 해볼까요?
그랬더니 그 다음부터 손발이 저리기 시작하는 거야.,매일 가벼운 스트레칭은 혈액 순환에 좋답니다.
"평소처럼 중앙자리에 앉았는데, 자리에 앉고 나서 10분? 20분 쯤 지나니까 손발이 저리더라.",꽤 불편하셨겠어요. 지금은 괜찮으세요?
집에 아무도 없고… 그냥 거기서 죽을지도 모르겠단 생각이 들었어요.,그런 공포는 정말 무섭죠. 지금은 문제 없으신가요?
너무 힘들고… 이러다가 비명횡사하는구나 싶었어.,정말 무서우셨겠어요. 그 마음 충분히 이해해요.
목이 졸려서 죽을 것 같았어요. 너무 무섭고…,정말 큰일이었네요. 이렇게 당신을 다시 볼 수 있어서 다행이에요.
그러고 얼마지 않아 숨이 안 쉬어지면서 죽을 것 같은 느낌이 들었어요.,갑자기 숨이 안 쉬어지면 정말 무섭죠. 지금은 괜찮으세요?
그래서 한참동안 소파에 앉아서 숨만 골랐어요. 죽을 것 같아서.,정말 무서우셨겠어요. 제가 옆에서 꼭 힘이 되어 드릴게요.
숨이 너무 차서 창문을 열었는데도 진짜 죽을 것 같았어요.,지금은 문제 없으신가요? 아직도 그 증상이 있으시다면 병원에 가보는 건 어떠세요?
그리고 매 순간 정신이 다른 데에 팔린 느낌? 현재 이 순간에 집중을 해야 하는데… 머릿속이 뿌연 느낌.,집중이 잘 안 될 때가 있죠. 그럴 때는 아예 잠깐 다른 일을 하는 것도 좋아요.
"일부러 그러는 것도 아닌데, 딴생각이 그냥 머리에 흘러 들어온다는 느낌?",작은 일부터 집중해보면 어떨까요? 지금 제 말에 잠깐 귀 기울이는 정도부터요!
머릿속에서 계속 맴돌기만 하고 정작 적으려고 하면 잘 안 된다고 해야 하나.,집중에는 명상이 효과가 좋다고 해요! 한 번 해보는 건 어떠세요?
근데도 체력이 딸리는 거 같아.,체력이 떨어지면 정말 힘들죠. 평소에 간단한 운동이라도 해보는 건 어떨까요?
몸무게는 그대로인데 체력은 엄청 떨어졌어.,체력은 모든 활동의 근간이라고 해요. 스트레칭이라도 잠깐 해볼까요?
체력도 계속 떨어져서 힘들어.,휴식이 필요하신 건 아닌가요? 적당한 휴식은 큰 활력이 된답니다.
그러고 사니까 살이 6kg이나 빠지더라고요. ,너무 살이 빠져도 건강에는 좋지 않답니다.
"계속 잠 제대로 못 자고 불안하고, 밥도 먹는 둥 마는 둥 하니까 살도 6kg이나 빠졌어.",건강에 이상이 있으신 건 아닌가요? 정도가 과하면 병원에 가보는 건 어떠세요?
그랬더니 살이 10KG이상 빠지더라고요. 개강 하니까 다들 놀랬죠. ,갑자기 체중이 줄어들면 몸이 힘들어 한답니다. 적당한 게 좋아요!
움직이는 양이 줄어드니까 살도 많이 쪘어요.,건강에 무리가 없을 정도면 적당한 체중 증가는 괜찮다고 해요.
몸무게도 늘고요.,체중이 단기간에 많이 늘어나면 건강에 좋지 않다고 해요.
그걸 반복했더니 1년 사이에 10키로가 넘게 찌더라.,건강 상의 문제가 있으신가요? 병원에 가보시는 건 어떨까요?
놀이동산에 자이로드롭을 타고서부터 컨디션이 계속 안 좋았어. 장기가 중력을 심하게 받아서 그런가…,휴식이 필요한 시기 아닐까요? 잠시 숨을 돌려보세요.
하루종일 몸이 가라앉아 있어요.,정말 피곤하시겠어요. 오늘은 한숨 푹 주무세요.
다리에 추라도 달아놓은 것처럼 무거워요.,저조한 컨디션이 오래 지속되면 건강에 좋지 않답니다. 병원의 도움을 받는 것도 좋을 것 같아요.
한 군데 고치면 다른 데가 아프고… ,통증이 심하셨군요. 너무 아프시면 병원에 가보는 건 어떨까요?
나는 아파죽겠는데.,정말 힘드셨겠어요. 지금은 안 아프신가요?
며칠 전에는 집에서 그냥 TV를 보고 있는데 너무 아픈 거예요.,아픈 것만큼 괴로운 게 없죠. 통증이 아직까지 남아 있으신가요?
목이 너무 아파요.,목이 아프면 거동도 어렵고 너무 힘들죠. 지금은 괜찮으세요?
목을 돌리지도 못할 정도로 아파요.,정말 아프셨겠어요. 너무 심하면 병원에 가보는 건 어떨까요?
"오히려 앉아 있을 때는 괜찮은데, 눕기만 하면 목에 통증이 더 심해져요.",계속 신경을 쓰면 몸이 긴장해서 더 힘들 것 같아요. 서둘러 치료를 받으시기 바랍니다.
통증이 온몸을 돌아다니는 거 같아.,많이 힘드셨겠어요. 통증이 아직도 이어지고 있나요?
온몸이 쑤셔서 죽겠어.,아픈 것만큼 괴로운 게 없죠. 치료를 받아 보시는 건 어떨까요?
몸이 안 아픈 곳이 없어.,정말 힘드셨겠군요. 제가 대신 아파 드리고 싶어요.
"의사가 주사를 놔주더라고. 거기까진 좋은데, 그 뒤로 이번에는 허리가 아픈 거야.","허리가 아프면 앉아 있기도, 누워 있기도 힘든 것 같아요. 치료를 받아 보는 건 어떠세요?"
허리가 많이 아파서 잘 못 움직여요. ,정말 힘드셨겠어요. 의사의 도움을 받아 보는 건 어떨까요?
엎드리거나 옆으로 누워서 자면 좀 괜찮은데 그렇게 자니까 허리가 아파.,허리가 인체의 중앙이라 아프면 더 힘든 것 같아요. 지금은 괜찮으신가요?
요즘은 머리가 한쪽만 지그시 누르는 것처럼 무겁고 아파요.,"으으, 머리가 아프면 정말 힘들죠. 그 마음 정말 이해해요."
누가 제 머리 위에 맨홀 뚜껑을 올리고 꾹 누르는 느낌이에요.,제가 대신 아파 드리고 싶네요. 지금은 괜찮으신가요?
오른쪽 관자놀이에 뜨거운 못을 망치로 때려 박는 거 같아요.,머리가 아프면 정말 괴롭죠. 진통제를 한 알 정도 먹어 보는 건 어떨까요?
새벽에 먹고 싶은 거 다 시켜서 배 터질 것 같아도 먹었어요.,뭐든 과유불급이래요. 맛있는 음식도 너무 많이 먹으면 좋지 않답니다.
나중에는 맛이 안 느껴져도 안 먹으면 불안해서 먹어요. ,그러다 속 상하실까봐 걱정돼요. 조금만 줄여 보는 건 어떨까요?
"새벽에 그렇게 먹고 일어나면 얼굴이랑 목 심하게 붓고, 회사 가기도 싫고…",작은 습관을 들여보는 건 어떨까요? 배부르면 딱 수저를 내려놓는 걸로요!
"회사에 신입이 들어왔는데, 눈치도 없고, 하나 가르쳐줘도 다 까먹고… 답이 없는거에요.",스트레스를 다른 방법으로 풀어 보는 건 어떠세요? 
그때부터 먹는 걸로 스트레스를 풀었던 것 같아요.,폭식은 근본적인 스트레스 해소가 되지 않는답니다.
7월부터 먹는 걸로 스트레스 풀었던 거 같아. ,속이라도 버릴까 걱정 되네요. 스트레스 해소로 가볍게 산책을 해보는 건 어떨까요?
요즘 너무 피곤해요.,피곤하면 정말 아무 것도 하기 어렵죠. 잠깐 휴식을 취하는 건 어떨까요?
그래서 피곤하긴 했어.,휴식을 취할 때가 된 것 아닐까요? 잠깐 쉬어가요~
약간 피곤하긴 해도 딱히 스트레스 받는 일은 없었어. ,정말 피곤하시겠어요. 오늘 밤은 푹 주무세요.
자도 잔 것 같지도 않아요.,잠을 제대로 못 자면 정말 힘들죠. 숙면을 위한 환경을 미리 조성해보는 건 어떨까요?
몸이 휘청댈 만큼 피곤하지만 머리가 잠 들지 못하는 느낌이예요.,따뜻한 우유 한 잔이 숙면에 도움 된다고 해요.
어제도 네 시간 겨우 잤나. 근데 계속 자다 깨다 반복해서 너무 피곤해.,정말 피곤하시겠어요. 오늘은 꼭 푹 주무실 수 있으면 좋겠네요.
모든 사람들이 다 내 흉을 보는 것 같은거에요. ,그런 기분이 들 때 정말 힘들죠. 생각을 좀 달리 가져보면 편하지 않을까요?
학교에서도 애들 얘기하고 있으면 내 욕 하냐고 막 싸우고 그랬어요.,그 기분 뭔지 알 것 같아요. 조금은 다르게 생각을 해보는 것도 좋을 것 같아요.
선생님이 날 미워해서 사사건건 감시한다고 생각해서 수업시간에 소리지르고… ,정말 힘드시겠어요. 제가 옆에서 힘이 되어 드릴게요.
지금도 저 감시하고 있다니까요. ,정말 스트레스 받으시겠어요. 다른 분에게 도움을 요청해보는 건 어떨까요?
남편이 나 어디 멀리 여행갔다고 거짓말하고 못 만나게 막고 있어.,누군가 나를 지켜보고 있다 생각하면 너무 힘들겠어요. 제가 도움이 되고 싶네요.
내 돈도 내 맘대로 못 써. 내 지갑에 든 돈 하나하나 다 세고 감시해.,감시 당하는 것만큼 신경쓰이는 게 없죠. 아직도 그 상황에 처해 계신가요?
남편이 꼭 친구들이랑 모임이 생기면 집에 일찍 들어와서 밖을 못 나가게 해. ,감시를 당하시는 건가요? 정말 힘드시겠어요.
"돈을 꼬치꼬치 어디다가 썼냐고 물어보지는 않는데, 남편이 나 없을 때 지갑을 한 번씩 확인하는 거 같아.",정말 곤란하시겠군요. 한 번 대화를 나눠 보는 건 어떨까요?
남편이 나를 너무 사랑해서 매 순간을 감시하는 것 같아.,정도가 심하면 경찰이나 병원의 도움을 받아보는 건 어떠세요?
아무래도 남편이 나 몰래 어머니한테 돈을 보내고 있는 거 같아요.,정말 힘든 상황이시군요. 제가 작게나마 위로가 되고 싶어요.
생활비라고 300만원 정도를 들고 오는데… 곰곰이 생각해보니까 저한테 얼마를 버는지를 정확히 말을 안 하거든요.,많이 힘드시겠어요. 고민을 털어 놓을 데가 필요하시면 제가 도와드릴게요.
얼마 전에 시동생이 차를 샀는데… 남편이 저 몰래 거기다가 돈을 보태준 거 같기도 해요. ,고민이 많으셨겠어요. 확신을 위해 좀 더 생각해보는 건 어떨까요?
"방마다 카메라 달려있고, 집에서 하는 얘기 다 도청되고 있어서 조심해야 해요. ",정말 힘드시겠어요. 제가 항상 옆에 있어 드릴게요. 힘내세요.
지난 번에 인터넷 하는데 다음 카페에 내가 어제 한 일이 시간별로 다 올라와있는거에요.,감시 당하는 것만큼 괴로운 게 없죠. 제가 도움이 되어 드리고 싶네요.
제가 얼마나 놀랐겠어요? 학교 동창회 카페에도 제 사생활이 버젓이 올라가 있어요.,생활이 불편하시겠어요. 다른 사람의 도움을 받아 보는 건 어떨까요?
"원래 잠자는 데 별 문제가 없었는데, 오늘 아침에 일어났는데 숨을 잘 못 쉬겠는거야. ",갑자기 숨이 잘 안 쉬어지면 정말 힘들 것 같아요. 지금은 괜찮으신가요?
"비행기도 오래 타고, 러시아 가서 고산지대만 돌아다니니까 갑자기 호흡곤란 오고…",너무 심하면 병원에 가보시는 건 어떨까요?
"작년에 공부한다고 도서관에 갔다 집으로 돌아왔는데, 현관 들어서자마자 숨이 턱 막혔어요.",천천히 심호흡을 해보세요. 일단 호흡을 진정시키는 게 중요하답니다.
숨이 안 쉬어지고 갑갑해요.,정말 답답하시겠어요. 증상이 지속되면 병원에 가보는 것도 좋을 것 같아요.
가슴이 갑갑하고…. 호흡이 너무 불편해요.,가슴이 답답하면 정말 생활이 불편하죠. 아직도 증상이 지속되고 있나요?
밤에 들어오면 가슴이 답답하고 숨도 잘 안 쉬어지는 것 같고.,"헉, 정말 힘드시겠어요. 지금은 괜찮으세요?"
눈앞에 벌레같은게 보일 때도 있어. 진짜 벌레인줄 알고 소리 질렀는데 자세히 보니까 아무것도 아니더라구..,정말 놀라셨겠어요. 하지만 실제로 없다는 걸 확인하면 안심이 되실 거예요.
가끔 환시가 보이기도 해요.,당황스러우셨겠어요. 지금은 안 보이시는 거죠?
그런데 그 뒤로 가끔 눈에 헛게 보여.,"실제로 있는 게 아니다, 보이지 않는다 생각하는 마음 조절이 중요한 것 같아요."
가만히 누워있으면 뭔가 시계소리 같은 게 규칙적으로 들렸어요. 정확히 뭔지는 모르겠어요.,소리는 어떻게 할 수도 없어서 더 힘든 것 같아요. 지금은 괜찮으신가요?
귀에서 계속 시계 초침 돌아가는 소리가 나더라고요. ,정도가 심하면 의사의 도움을 받는 것도 좋을 것 같아요.
아무 데서도 소리가 날 곳이 없는데… 시계 초침 소리가 밤에 자려고 눕기만 하면 들려오는 거예요.,정말 괴로우시겠어요. 심리적으로 불안한 게 있으신가요? 저에게 고민을 털어 놓으셔도 돼요.
몇 시간을 그렇게 고생하니까 병원 갈 기력도 없더라고요. ,정말 큰일 날 뻔 하셨네요. 지금은 좀 괜찮으신가요?
온 몸에 힘이 풀리더라구요.,건강 상태가 많이 안 좋으신 것 같아요. 병원에 가보시는 건 어떨까요?
한 발자국도 못 움직일 것 같고 온몸에 힘이 빠지고…,많이 힘드셨겠군요. 휴식을 충분히 취하셔야 할 것 같아요.
할 수 없어서 대학병원에 입원해서 정밀검사를 해봤어. ,그러셨군요. 검사 결과는 좋은가요?
방금도 검사 하나 받고 왔어요.,부디 아무 이상이 없으면 좋겠네요.
그래서 예약 잡아서 정밀검사 하고 오는 길이에요…,검사로 확실한 원인을 알 수 있으면 정말 좋을 것 같아요.
그런데 아무 이상이 없다는 거야. ,이상이 없다고 하니 다행이에요.
검사를 하니까 이상이 없대요.,다행이네요. 후에 다시 증상이 나타나신다면 꼭 병원을 찾아 주세요.
"동네 내과 가서 검사를 받아봤는데, 큰 이상은 없고… 암이랑 증상이 비슷하다는 거예요.",일단 아무 이상이 없다고 하니 그것만으로도 정말 감사한 일이네요.
좋다고 하는 병원들은 다 찾아갔거든?,그렇군요. 병원에서는 뭐라고 하던가요?
아까 병원 갔다왔거든.,두려우실 수도 있는데 병원을 찾는 것만으로도 큰 용기라고 생각해요.
병원 갔더니 저혈압이 심하긴 한데 그래도 죽을 정도는 아니래.,진료를 받으셨군요. 병원에서는 어떤 처방을 내려주셨나요?
병원에 입원해서 검사를 받았는데 아무 이상이 없대요.,검사 후 이상이 없다고 하니 다행이네요.
병원 가서 검사해봐도 별 문제가 없다는데 왜 이러는지 모르겠어요.,일단 이상이 없다는 것만으로도 정말 다행인 일이네요.
병원에 가서 검사해봐도 별 문제 없다는데 왜 자꾸 이러는지 모르겠어.,검사가 무서우셨을 수도 있는데 정말 용기 있으시네요.
그래서 고등학생 때부터 병원에서 약 타서 먹었어.,약이 차도가 있으면 좋겠군요.
앞으로 계속 약을 먹어야 한다고 그러더라.,약은 좀 잘 맞으시나요?
할 수 없이 약을 다시 먹기 시작했어요.,효과가 있으면 좋겠네요.
근데 약을 먹었는데도 안 낫더라고. 다른 병원가도 별 이상이 없대고…,"휴, 다행이네요."
근데 웃긴 게 별 이상이 없다는 거야. 시력이 떨어진 것도 아니래. ,일단 이상이 없다고 하니 정말 다행이네요.
이 병원 저 병원 다 가봤는데 시원한 소리를 하나도 못 들었어.,좋은 일이네요. 후에 다시 증상이 발생하면 꼭 병원을 찾아 주세요.
다행히 주변 사람들이 신고를 해줘서 응급실로 바로 갔어요. ,"헉, 응급실에 가셨군요. 지금은 괜찮으신가요?"
"그 사람이 응급실 의사한테 뭐라고 속닥거리니까, 저보고 갑자기 응급처치 끝났다고, 나가라고 하더라구요. ",응급실이 있어서 다행이네요. 큰 문제는 없으신 거죠?
파편이 튀어서 그 때 저도 응급실 가서 치료 받기도 했고…,응급실에 가셨다니 정말 놀랐어요. 아무 문제 없으신가요? 걱정 되네요.
지금 상태가 너무 안 좋아서 학교 안 나가고 있어요. ,상태가 더 안 좋아지셨군요. 걱정이 되네요.
진짜 심해진 거 같긴 해요. ,정말 힘드시겠어요. 지금도 증상이 심하신가요?
그런데 증상이 나빠진 거 같아. ,너무 심하시면 병원을 다시 가보는 건 어떨까요?
